iteration,obscuration_time,speed,angle,angle_deg,t_deploy,t_fuse
1,0.0,76.19221723817172,2.2697717622011586,130.0483424320979,4.0254099665958005,13.752879768851596
2,0.0,92.82324997093849,0.7574933570188409,43.40117236637606,9.71932913440471,2.5680229716617458
3,0.0,98.60810408451555,3.912027497418054,224.14266494118004,7.177402304130659,0.3929457126134359
4,0.0,77.26823588024986,0.6668679043018608,38.2087164092307,3.0296507853042023,4.020526372363177
5,0.0,130.98039986725925,1.8920399834074713,108.40590571925041,1.9101402597705892,15.355180861468067
6,0.0,139.6799582402179,0.9861054311888329,56.49967936204834,14.504507765301192,12.896009530186372
7,0.0,116.5127646940663,5.683113584115209,325.61842286326805,4.839823319829825,14.15389573143911
8,0.0,105.28769778639347,0.1484441485400616,8.505223204758611,2.96442879623498,9.699861211269598
9,0.0,130.53377521145202,3.4191507392807297,195.9029068798211,8.487522302272888,16.939258082073437
10,0.0,97.995469703385,4.2676725244158025,244.51962399296727,3.8479403046277763,7.709363422933553
11,0.0,112.06061286932804,1.3540168605778184,77.57945150066261,9.604145200812106,1.5538687772771382
12,0.0,74.63234915394895,6.042637363994513,346.21761808494256,4.709900624497379,14.510674581167983
13,0.0,82.16717765538624,3.8866425479779494,222.68821447510908,5.9822919057207,15.9828480892339
14,0.0,110.58055258203919,1.264887744307058,72.47272930661725,10.366909816036264,12.00696729058501
15,0.0,131.68691887570324,2.477497200981701,141.95013337172614,2.3618592052329586,8.262546902087376
16,0.0,121.18082993798231,0.41597011861365685,23.833332200118782,5.876333090537071,9.070866556766486
17,0.0,90.09512215853688,0.8511527185184078,48.76745849219132,3.1899565978611015,6.674219133260242
18,0.0,83.07780314960854,1.591639751040991,91.19424023990186,7.4032393925467845,5.368002051720931
19,0.0,73.10523784960633,0.7132386821527339,40.865566272824445,6.847672631556272,4.090975388731192
20,0.0,109.95472982858958,4.7189294494704805,270.3747412746516,13.693795880090903,15.67376196425684
21,0.0,129.04844497897122,2.3718431803961675,135.89660390358677,1.0724809163816476,2.9001806496761198
22,0.0,113.36163712203422,6.148612723130403,352.28955889581226,5.111737689546855,3.720904779351769
23,0.0,82.43250447765425,1.772218996739971,101.54066888610934,0.260445276206573,8.933341005523868
24,0.0,73.64430557980106,5.921939732465696,339.30215320111625,7.077773683457149,12.567622158843793
25,0.0,115.58417171917071,6.2232411196109645,356.5654510459774,0.864670069374049,6.596189524698087
26,0.0,137.78408709035352,4.705840721075499,269.6248123784261,12.8151339887111,12.266709583860955
27,0.0,138.3790414471462,4.418233218479544,253.14611632338,5.594310122169828,13.278790393696388
28,0.0,115.3192758143914,5.948688183344917,340.8347265450086,1.5902682514123132,9.466082842837496
29,0.0,97.62761315982075,4.07526887686819,233.49570702556645,10.309629611808568,9.534379924058328
30,0.0,92.06815600372593,1.1469712181069804,65.71661002050901,7.670983863197024,13.86534373512416
31,0.0,119.23215455474968,5.274132582839904,302.1855375891585,14.715525343339348,4.839022267601527
32,0.0,92.73106408744371,1.3221377271394867,75.75291170011182,12.96288054458073,6.749999166707166
33,0.0,138.7957050225939,4.824613707943982,276.4300032461529,12.160429872646034,2.265173178041648
34,0.0,127.49343129526643,5.47362269575301,313.61547911366773,3.965499770956744,17.490314765661644
35,0.0,127.94920442607628,3.1881434543994205,182.66716441934582,5.184334761160218,17.306795915357004
36,0.0,138.99765504859755,4.201279484858285,240.71558303727636,12.291226567295707,11.219060143595131
37,0.0,126.89507075333296,5.842929816205191,334.7752184597073,5.201697234949863,16.841010313370035
38,0.0,95.96215419070114,1.4042546781527534,80.45786641965454,2.419445671117206,14.237359467131759
39,0.0,99.40995256480691,2.652734672749738,151.99050091657756,5.86260035927897,14.778620137928211
40,0.0,118.29056774097482,1.0363581190245412,59.37894628422284,11.49792147606988,2.651226947960021
41,0.0,84.28942943563422,2.495166583377807,142.96251440962578,9.187288590419698,10.929172450210661
42,0.0,124.079559028588,4.513397520552922,258.59862919249264,3.087493158511765,5.653272238327945
43,0.0,99.84217355176857,4.861516693422602,278.5443885655104,13.755422418957412,1.7364566464422975
44,0.0,135.4203993519944,0.8943145146329363,51.240447245757956,13.336120769859544,8.580996628897838
45,0.0,85.01209950275882,4.953301489677814,283.80327001440224,12.526724115009959,1.0809625672614054
46,0.0,83.89264016636234,3.8358764351528363,219.77953046794514,1.4780760799671908,10.600716888704598
47,0.0,98.05568484587047,0.22370253471014978,12.817211105270387,3.432490820257742,18.730573367524606
48,0.0,110.1545556617193,0.38827146246990374,22.246316104897623,1.752387383040702,16.329786397754955
49,0.0,90.9081488861705,3.0655878630028393,175.6452462765919,11.775148861684315,19.327928276475212
50,0.0,126.17125839181115,1.8541107243048611,106.23271925261268,4.756736925984428,9.162217133914172
51,0.0,128.9162595682345,2.3268215432810906,133.3170541101233,10.992813002779263,11.90636111743557
52,0.0,115.98044296930628,4.665034272153388,267.286775078273,6.27207195296536,8.783972949979683
53,0.0,89.36749205741907,3.2647890642027915,187.0586343792855,11.591304330903046,12.766120733026602
54,0.0,135.04573278856793,3.0449687308060733,174.4638570244949,11.557204766477446,19.527407476824166
55,0.0,77.94205172894254,5.832570533890545,334.1816753042935,2.699337084475279,14.668063939159552
56,0.0,117.94507756996715,1.4154055480584233,81.09676420314887,0.33110828569343287,1.1696758052939398
57,0.0,129.43112476125387,5.639755762485043,323.1342026749785,11.383306176921323,10.346056514720493
58,0.0,72.12940311792781,3.3752119343218956,193.38539879883143,4.984535052776657,0.20343259187863616
59,0.0,79.57454345288886,0.27222177117882573,15.597158580122747,13.197627633715117,18.246448716999133
60,0.0,109.10533363518171,4.260618037929852,244.11543169069023,14.757902804676945,17.556964038537473
61,0.0,120.87615828856502,5.716728221961958,327.5443997417475,0.10105746993015163,6.059776031511907
62,0.0,84.45890435412045,2.5405104832532706,145.5605284991536,9.384891325895882,12.642432352970946
63,0.0,99.5719033858707,3.481531192887311,199.47704359558986,9.162271198384184,8.830828701807816
64,0.0,118.7669403348199,1.96841187468979,112.78169276315924,12.141871839365075,6.259946301153919
65,0.0,132.7013612273343,3.1574338135752806,180.90763160975996,10.874794234975067,14.980612643839805
66,0.0,138.0601658972904,1.6507564198579778,94.58137586198785,9.768481974269557,10.268873861501664
67,0.0,124.43936345753694,5.778941120023841,331.10893623197103,2.7599855899436294,1.9530302877602974
68,0.0,110.99964106814501,1.93435132004433,110.83016673409968,5.711600804326261,8.54705977321388
